n_alumno,github,asistencia
02628473,GinoSolariV,false
12623075,pcastrob,false
15206335,delatorre25,false
15639770,fffonceca,false
15639797,bruverie,false
16207114,cdgautier,false
16207475,olherreragz,false
16622308,jegarnham22,false
16622898,mbtorrealba,false
16625056,epmeli,false
16637763,Xigro,false
16638743,iopancho,false
17623995,jahernandez2,false
17626277,Matrolfeis123,false
17627249,anomvlito,false
17627672,sasilva4,false
17637929,SimonAbusada,false
17637953,admiranda,false
17638941,rzyuras,false
1763928J,assilva2,false
17641101,EliMollo,false
17641152,,false
18202624,DavidTroncoso,false
18202772,jmtorres3,false
18205585,nsvega,false
18206549,rociomorap,false
18206646,AmbarAraus,false
18206700,pacastillo1,false
18206743,bayronmedina,false
18613071,Mauritonio118,false
18623727,Jose21071999,false
18624073,marionunezp,false
18624723,Mimi-RDGZ,false
18625266,cconcha99,false
1862605J,RicciOff,false
1863205J,kaorikanno,false
18636683,BustamantePablo,false
1863673J,PedroDP99,false
1863804J,ealv-nms,false
18638260,IgnacioLanderos,false
1863835J,CataLH44,false
18638376,javifaundezj,false
18638767,wrappergaj,false
18639445,nhi1016,false
18639526,jigarciaforteza,false
18639941,andrius6789,false
18640028,terelopezc,false
18640710,emiliochandia,false
18640745,DaniBernalN,false
18641008,nkantorn,false
18641326,BenjaminSotoG,false
18641504,fvalenzuelg,false
1864211J,psepulveda99,false
18642217,agustinpgh,false
18642225,corthorn,false
18642438,RocioOpazo,false
1864287J,jlizamajara,false
18644678,Zvantyne,false
19200420,fabianrr19,false
19202318,1991dom,false
19202946,thiaaare-sp,false
19205368,frannnnnnnnn,false
19205422,peakyblinder47,false
19205430,RadiosMark,false
19205546,FrnandaPonce,false
19205597,macaceres2,false
19205651,beitmank,false
19205678,tomasnavp,false
19205775,Chalecons,false
19206119,aisleenceron,false
19207107,Carlos22Alvarez,false
19207212,IgnacioHqz,false
19212631,Trianne1,false
19213085,javialfarob,false
19612362,Silvhera,false
19623585,pascualferrer,false
19623836,RaimundoBordagorry,false
19624360,fjdonosop,false
1962509J,GonzaloAguilar11,false
19625499,RICARDOOVIEDO,false
19625677,sirodriguez1,false
19626207,JoseManu11,false
19627084,BenitoOl,false
19627378,hectortenorio,false
19627637,emilionf110,false
19632193,,false
19632339,benjaruz1002,false
1963658J,,false
19637403,Raidelo8,false
19637659,anaromeroa,false
19637802,brunoquinger,false
19637977,clemenet,false
19638051,crisclimb,false
19638760,Joaquinfd,false
19639139,Masterville,false
19639228,mjparga,false
19639600,KATE-0,false
19639740,tzehnder,false
19639791,DiegoMVA,false
19640102,MarieCaussade,false
19640455,sconchac,false
19640633,rominaansaldo,false
19640676,FranGomez03,false
19640862,Ilancf,false
19640935,,false
